Player,Amount,Auction Info
Eknath Kerkar,"₹20,00,000",Unsold
Fazil Makaya,"₹20,00,000",Unsold
G Periyasamy,"₹20,00,000",Unsold
Gerald Coetzee,"₹20,00,000",Unsold
Girinath Reddy,"₹20,00,000",Unsold
Gurnoor Singh Brar,"₹20,00,000",Unsold
Hardik Tamore,"₹20,00,000",Unsold
Harnoor Singh,"₹20,00,000",Unsold
Harsh Tyagi,"₹20,00,000",Unsold
Harvik Desai,"₹20,00,000",Unsold
Hayden Kerr,"₹20,00,000",Unsold
Henan Malik,"₹20,00,000",Unsold
Henry Shipley,"₹20,00,000",Unsold
Himanshu Rana,"₹20,00,000",Unsold
Himmat Singh,"₹20,00,000",Unsold
Hiten Dalal,"₹20,00,000",Unsold
Ishan Afridi,"₹20,00,000",Unsold
Ishank Jaggi,"₹20,00,000",Unsold
Izharulhuq Naveed,"₹20,00,000",Unsold
J. Kousik,"₹20,00,000",Unsold
Jacob Lintott,"₹20,00,000",Unsold
Jaideep Bhambhu,"₹20,00,000",Unsold
Jake Weatherald,"₹20,00,000",Unsold
Jasmer Dhankhar,"₹20,00,000",Unsold
Jason Sangha,"₹20,00,000",Unsold
Jay Bista,"₹20,00,000",Unsold
Jitender Pal,"₹20,00,000",Unsold
Johan Van Dyk,"₹20,00,000",Unsold
Johannes Smit,"₹20,00,000",Unsold
Jon Russ Jaggesar,"₹20,00,000",Unsold
Jonty Sidhu,"₹20,00,000",Unsold
K Nitish Reddy,"₹20,00,000",Unsold
K.L. Shrijith,"₹20,00,000",Unsold
K.V. Sasikanth,"₹20,00,000",Unsold
Kaif Ahmad,"₹20,00,000",Unsold
Kartikeya Kak,"₹20,00,000",Unsold
Kaushal Tambe,"₹20,00,000",Unsold
Kedar Devdhar,"₹20,00,000",Unsold
Kevin Koththigoda,"₹20,00,000",Unsold
Khizar Dafedar,"₹20,00,000",Unsold
Khrievitso Kense,"₹20,00,000",Unsold
Khwezi Gumede,"₹20,00,000",Unsold
Kulwant Khejroliya,"₹20,00,000",Unsold
Kumar Kartikeya Singh,"₹20,00,000",Unsold
Kushaal Wadhwani,"₹20,00,000",Unsold
Lakhan Raja,"₹20,00,000",Unsold
Lalit Yadav,"₹20,00,000",Unsold
Lance Morris,"₹20,00,000",Unsold
Liam Guthrie,"₹20,00,000",Unsold
Liam Hatcher,"₹20,00,000",Unsold
Lone Muzaffar,"₹20,00,000",Unsold
Lukman Hussain Meriwala,"₹20,00,000",Unsold
M Nidheesh,"₹20,00,000",Unsold
M Venkatesh,"₹20,00,000",Unsold
M. Mohammed,"₹20,00,000",Unsold
M. Siddharth,"₹20,00,000",Unsold
M.B. Darshan,"₹20,00,000",Unsold
M.Harishankar Reddy,"₹20,00,000",Unsold
Manav Suthar,"₹20,00,000",Unsold
Manish Reddy,"₹20,00,000",Unsold
Manoj Bhandage,"₹20,00,000",Unsold
Mark Deyal,"₹20,00,000",Unsold
Matheesha Pathirana,"₹20,00,000",Unsold
Matthew Short,"₹20,00,000",Unsold
Maxwell Swaminathan,"₹20,00,000",Unsold
Mayank Dagar,"₹20,00,000",Unsold
Mayank Rawat,"₹20,00,000",Unsold
Mickil Jaiswal,"₹20,00,000",Unsold
Midhun Sudhesan,"₹20,00,000",Unsold
Migael Pretorius,"₹20,00,000",Unsold
Mihir Hirwani,"₹20,00,000",Unsold
Milind Tandon,"₹20,00,000",Unsold
Mohammed Afridi,"₹20,00,000",Unsold
Mohammed Azharuddeen,"₹20,00,000",Unsold
Mohit Avasthi,"₹20,00,000",Unsold
Mohit Jangra,"₹20,00,000",Unsold
Monu Singh,"₹20,00,000",Unsold
Mujtaba Yousuf,"₹20,00,000",Unsold
Mukesh Kumar Singh,"₹20,00,000",Unsold
Nandre Burger,"₹20,00,000",Unsold
Nathan McAndrew,"₹20,00,000",Unsold
Naushad Shaikh,"₹20,00,000",Unsold
Nidhish Rajagopal,"₹20,00,000",Unsold
Nikhil Gangta,"₹20,00,000",Unsold
Nikhil Naik,"₹20,00,000",Unsold
Ninad Rathva,"₹20,00,000",Unsold
Nivethan Radhakrishnan,"₹20,00,000",Unsold
Nuwan Thushara,"₹20,00,000",Unsold
Nyeem Young,"₹20,00,000",Unsold
Ottneil Baartman,"₹20,00,000",Unsold
Pankaj Jaswal,"₹20,00,000",Unsold
Pardeep Sahu,"₹20,00,000",Unsold
Parth Sahani,"₹20,00,000",Unsold
Pradosh Paul,"₹20,00,000",Unsold
Pranshu Vijayran,"₹20,00,000",Unsold
Prashant Chopra,"₹20,00,000",Unsold
Pratyush Singh,"₹20,00,000",Unsold
Prayas Barman,"₹20,00,000",Unsold
Prerit Agrawal,"₹20,00,000",Unsold
Prerit Dutta,"₹20,00,000",Unsold
Prince Balwant Rai,"₹20,00,000",Unsold
Prithviraj Yarra,"₹20,00,000",Unsold
Priyank Panchal,"₹20,00,000",Unsold
Pukhraj Mann,"₹20,00,000",Unsold
Pulkit Narang,"₹20,00,000",Unsold
Purnank Tyagi,"₹20,00,000",Unsold
Pushpendra Singh Rathore,"₹20,00,000",Unsold
Qamran Iqbal,"₹20,00,000",Unsold
R. Alexandar,"₹20,00,000",Unsold
R. Silambarasan,"₹20,00,000",Unsold
R. Vivek,"₹20,00,000",Unsold
R.Sonu Yadav,"₹20,00,000",Unsold
Rahul Chandrol,"₹20,00,000",Unsold
Rahul Gahlaut,"₹20,00,000",Unsold
Rahul Shukla,"₹20,00,000",Unsold
Rajat Patidar,"₹20,00,000",Unsold
Ravi Chauhan,"₹20,00,000",Unsold
Ravi Sharma,"₹20,00,000",Unsold
Ricky Bhui,"₹20,00,000",Unsold
Ritwik Roy Chowdhury,"₹20,00,000",Unsold
Rohan Kadam,"₹20,00,000",Unsold
Rohan Kunnummal,"₹20,00,000",Unsold
Rohan Rana,"₹20,00,000",Unsold
Ronit More,"₹20,00,000",Unsold
Roosh Kalaria,"₹20,00,000",Unsold
Ruben Trumpelmann,"₹20,00,000",Unsold
Ryan John,"₹20,00,000",Unsold
Ryan Rickelton,"₹20,00,000",Unsold
S. Kishan Kumar,"₹20,00,000",Unsold
Sachin Baby,"₹20,00,000",Unsold
Safvan Patel,"₹20,00,000",Unsold
Safyaan Sharif,"₹20,00,000",Unsold
Sagar Trivedi,"₹20,00,000",Unsold
Sagar Udeshi,"₹20,00,000",Unsold
Sahil Dhiwan,"₹20,00,000",Unsold
Sairaj Patil,"₹20,00,000",Unsold
Samarth Vyas,"₹20,00,000",Unsold
Sameer Rizvi,"₹20,00,000",Unsold
Sandeep Kumar Tomar,"₹20,00,000",Unsold
Sanvir Singh,"₹20,00,000",Unsold
Satyajeet Bachhav,"₹20,00,000",Unsold
Saurabh Kumar,"₹20,00,000",Unsold
Saurav Chuahan,"₹20,00,000",Unsold
Saurin Thakar,"₹20,00,000",Unsold
Shafiqullah Ghafari,"₹20,00,000",Unsold
Shams Mulani,"₹20,00,000",Unsold
Shashwat Rawat,"₹20,00,000",Unsold
Shivam Chauhan,"₹20,00,000",Unsold
Shivam Sharma,"₹20,00,000",Unsold
Shivank Vashisth,"₹20,00,000",Unsold
Shoun Roger,"₹20,00,000",Unsold
Shreevats Goswami,"₹20,00,000",Unsold
Shubham Ranjane,"₹20,00,000",Unsold
Shubham Sharma,"₹20,00,000",Unsold
Shubham Singh,"₹20,00,000",Unsold
Shubham Singh Rohilla,"₹20,00,000",Unsold
Shubhang Hegde,"₹20,00,000",Unsold
Shubhum Arora,"₹20,00,000",Unsold
Siddhant Sharma,"₹20,00,000",Unsold
Siddhesh Wath,"₹20,00,000",Unsold
Sijomon Joseph,"₹20,00,000",Unsold
Stephen Cheepurupalli,"₹20,00,000",Unsold
Sudip Chatterjee,"₹20,00,000",Unsold
Sujit Nayak,"₹20,00,000",Unsold
Sumit Kumar,"₹20,00,000",Unsold
Sushant Mishra,"₹20,00,000",Unsold
Swaraj Wabale,"₹20,00,000",Unsold
Tajinder Dhillon,"₹20,00,000",Unsold
Tanay Thyagarajan,"₹20,00,000",Unsold
Tanmay Agarwal,"₹20,00,000",Unsold
Tanmay Mishra,"₹20,00,000",Unsold
Tanush Kotian,"₹20,00,000",Unsold
Tanveer Sangha,"₹20,00,000",Unsold
Tanveer Ul Haq,"₹20,00,000",Unsold
Tarang Gohel,"₹20,00,000",Unsold
Tom Rogers,"₹20,00,000",Unsold
Upendra Singh Yadav,"₹20,00,000",Unsold
Urvil Patel,"₹20,00,000",Unsold
Utkarsh Singh,"₹20,00,000",Unsold
V Koushik,"₹20,00,000",Unsold
V. Athisayaraj,"₹20,00,000",Unsold
V. Gowtham,"₹20,00,000",Unsold
Vasu Vats,"₹20,00,000",Unsold
Vidyadhar Patil,"₹20,00,000",Unsold
Vipul Krishna,"₹20,00,000",Unsold
Virat Singh,"₹20,00,000",Unsold
Vishnu Solanki,"₹20,00,000",Unsold
Vivrant Sharma,"₹20,00,000",Unsold
Vyshak Vijay Kumar,"₹20,00,000",Unsold
Yash Nahar,"₹20,00,000",Unsold
Yash Thakur,"₹20,00,000",Unsold
Yashovardhan Singh,"₹20,00,000",Unsold
Yudhvir Charak,"₹20,00,000",Unsold
Yuvraj Chaudhary,"₹20,00,000",Unsold
Yuvraj Chudasama,"₹20,00,000",Unsold
Zeeshan Ansari,"₹20,00,000",Unsold
Deepak ChaharChennai Super Kings,"₹14,00,00,000","?14,00,00,000"
Ambati RayuduChennai Super Kings,"₹6,75,00,000","?6,75,00,000"
Dwayne BravoChennai Super Kings,"₹4,40,00,000","?4,40,00,000"
Shivam DubeChennai Super Kings,"₹4,00,00,000","?4,00,00,000"
Chris JordanChennai Super Kings,"₹3,60,00,000","?3,60,00,000"
Robin UthappaChennai Super Kings,"₹2,00,00,000","?2,00,00,000"
Adam MilneChennai Super Kings,"₹1,90,00,000","?1,90,00,000"
Mitchell SantnerChennai Super Kings,"₹1,90,00,000","?1,90,00,000"
Rajvardhan HangargekarChennai Super Kings,"₹1,50,00,000","?1,50,00,000"
Prashant SolankiChennai Super Kings,"₹1,20,00,000","?1,20,00,000"
Devon ConwayChennai Super Kings,"₹1,00,00,000","?1,00,00,000"
Maheesh TheekshanaChennai Super Kings,"₹70,00,000","?70,00,000"
Dwaine PretoriusChennai Super Kings,"₹50,00,000","?50,00,000"
C.Hari NishaanthChennai Super Kings,"₹20,00,000","?20,00,000"
K.Bhagath VarmaChennai Super Kings,"₹20,00,000","?20,00,000"
K.M. AsifChennai Super Kings,"₹20,00,000","?20,00,000"
Mukesh ChoudharyChennai Super Kings,"₹20,00,000","?20,00,000"
N. JagadeesanChennai Super Kings,"₹20,00,000","?20,00,000"
Simarjeet SinghChennai Super Kings,"₹20,00,000","?20,00,000"
Subhranshu SenapatiChennai Super Kings,"₹20,00,000","?20,00,000"
Tushar DeshpandeChennai Super Kings,"₹20,00,000","?20,00,000"
Shardul ThakurDelhi Capitals,"₹10,75,00,000","?10,75,00,000"
Mitchell MarshDelhi Capitals,"₹6,50,00,000","?6,50,00,000"
David WarnerDelhi Capitals,"₹6,25,00,000","?6,25,00,000"
Syed Khaleel AhmedDelhi Capitals,"₹5,25,00,000","?5,25,00,000"
Chetan SakariyaDelhi Capitals,"₹4,20,00,000","?4,20,00,000"
Rovman PowellDelhi Capitals,"₹2,80,00,000","?2,80,00,000"
K.S. BharatDelhi Capitals,"₹2,00,00,000","?2,00,00,000"
Kuldeep YadavDelhi Capitals,"₹2,00,00,000","?2,00,00,000"
Mustafizur RahmanDelhi Capitals,"₹2,00,00,000","?2,00,00,000"
Kamlesh NagarkotiDelhi Capitals,"₹1,10,00,000","?1,10,00,000"
Mandeep SinghDelhi Capitals,"₹1,10,00,000","?1,10,00,000"
Lalit YadavDelhi Capitals,"₹65,00,000","?65,00,000"
Lungisani NgidiDelhi Capitals,"₹50,00,000","?50,00,000"
Pravin DubeyDelhi Capitals,"₹50,00,000","?50,00,000"
Tim SeifertDelhi Capitals,"₹50,00,000","?50,00,000"
Yash DhullDelhi Capitals,"₹50,00,000","?50,00,000"
Ashwin HebbarDelhi Capitals,"₹20,00,000","?20,00,000"
Ripal PatelDelhi Capitals,"₹20,00,000","?20,00,000"
Sarfaraz KhanDelhi Capitals,"₹20,00,000","?20,00,000"
Vicky OstwalDelhi Capitals,"₹20,00,000","?20,00,000"
Lockie FergusonGujarat Titans,"₹10,00,00,000","?10,00,00,000"
Rahul TewatiaGujarat Titans,"₹9,00,00,000","?9,00,00,000"
Mohammad ShamiGujarat Titans,"₹6,25,00,000","?6,25,00,000"
Yash DayalGujarat Titans,"₹3,20,00,000","?3,20,00,000"
David MillerGujarat Titans,"₹3,00,00,000","?3,00,00,000"
R. Sai KishoreGujarat Titans,"₹3,00,00,000","?3,00,00,000"
Abhinav SadaranganiGujarat Titans,"₹2,60,00,000","?2,60,00,000"
Alzarri JosephGujarat Titans,"₹2,40,00,000","?2,40,00,000"
Matthew WadeGujarat Titans,"₹2,40,00,000","?2,40,00,000"
Jason RoyGujarat Titans,"₹2,00,00,000","?2,00,00,000"
Wriddhiman SahaGujarat Titans,"₹1,90,00,000","?1,90,00,000"
Jayant YadavGujarat Titans,"₹1,70,00,000","?1,70,00,000"
Vijay ShankarGujarat Titans,"₹1,40,00,000","?1,40,00,000"
Dominic DrakesGujarat Titans,"₹1,10,00,000","?1,10,00,000"
Gurkeerat SinghGujarat Titans,"₹50,00,000","?50,00,000"
Varun AaronGujarat Titans,"₹50,00,000","?50,00,000"
Noor AhmadGujarat Titans,"₹30,00,000","?30,00,000"
B. Sai SudharsanGujarat Titans,"₹20,00,000","?20,00,000"
Darshan NalkandeGujarat Titans,"₹20,00,000","?20,00,000"
Pradeep SangwanGujarat Titans,"₹20,00,000","?20,00,000"
Shreyas IyerKolkata Knight Riders,"₹12,25,00,000","?12,25,00,000"
Nitish RanaKolkata Knight Riders,"₹8,00,00,000","?8,00,00,000"
Pat CumminsKolkata Knight Riders,"₹7,25,00,000","?7,25,00,000"
Shivam MaviKolkata Knight Riders,"₹7,25,00,000","?7,25,00,000"
Sam BillingsKolkata Knight Riders,"₹2,00,00,000","?2,00,00,000"
Umesh YadavKolkata Knight Riders,"₹2,00,00,000","?2,00,00,000"
Alex HalesKolkata Knight Riders,"₹1,50,00,000","?1,50,00,000"
Tim SoutheeKolkata Knight Riders,"₹1,50,00,000","?1,50,00,000"
Ajinkya RahaneKolkata Knight Riders,"₹1,00,00,000","?1,00,00,000"
Mohammad NabiKolkata Knight Riders,"₹1,00,00,000","?1,00,00,000"
Sheldon JacksonKolkata Knight Riders,"₹60,00,000","?60,00,000"
Ashok SharmaKolkata Knight Riders,"₹55,00,000","?55,00,000"
Rinku SinghKolkata Knight Riders,"₹55,00,000","?55,00,000"
Chamika KarunaratneKolkata Knight Riders,"₹50,00,000","?50,00,000"
Abhijeet TomarKolkata Knight Riders,"₹40,00,000","?40,00,000"
Aman KhanKolkata Knight Riders,"₹20,00,000","?20,00,000"
Anukul RoyKolkata Knight Riders,"₹20,00,000","?20,00,000"
Baba IndrajithKolkata Knight Riders,"₹20,00,000","?20,00,000"
Pratham SinghKolkata Knight Riders,"₹20,00,000","?20,00,000"
Ramesh KumarKolkata Knight Riders,"₹20,00,000","?20,00,000"
Rasikh DarKolkata Knight Riders,"₹20,00,000","?20,00,000"
Avesh KhanLucknow Supergiants,"₹10,00,00,000","?10,00,00,000"
Jason HolderLucknow Supergiants,"₹8,75,00,000","?8,75,00,000"
Krunal PandyaLucknow Supergiants,"₹8,25,00,000","?8,25,00,000"
Mark WoodLucknow Supergiants,"₹7,50,00,000","?7,50,00,000"
Quinton De KockLucknow Supergiants,"₹6,75,00,000","?6,75,00,000"
Deepak HoodaLucknow Supergiants,"₹5,75,00,000","?5,75,00,000"
Manish PandeyLucknow Supergiants,"₹4,60,00,000","?4,60,00,000"
Dushmanta ChameeraLucknow Supergiants,"₹2,00,00,000","?2,00,00,000"
Evin LewisLucknow Supergiants,"₹2,00,00,000","?2,00,00,000"
K. GowthamLucknow Supergiants,"₹90,00,000","?90,00,000"
Ankit Singh RajpootLucknow Supergiants,"₹50,00,000","?50,00,000"
Kyle MayersLucknow Supergiants,"₹50,00,000","?50,00,000"
Shahbaz NadeemLucknow Supergiants,"₹50,00,000","?50,00,000"
Ayush BadoniLucknow Supergiants,"₹20,00,000","?20,00,000"
Karan SharmaLucknow Supergiants,"₹20,00,000","?20,00,000"
Manan VohraLucknow Supergiants,"₹20,00,000","?20,00,000"
Mayank YadavLucknow Supergiants,"₹20,00,000","?20,00,000"
Mohsin KhanLucknow Supergiants,"₹20,00,000","?20,00,000"
Ishan KishanMumbai Indians,"₹15,25,00,000","?15,25,00,000"
Tim DavidMumbai Indians,"₹8,25,00,000","?8,25,00,000"
Jofra ArcherMumbai Indians,"₹8,00,00,000","?8,00,00,000"
Dewald BrevisMumbai Indians,"₹3,00,00,000","?3,00,00,000"
Daniel SamsMumbai Indians,"₹2,60,00,000","?2,60,00,000"
N. Tilak VarmaMumbai Indians,"₹1,70,00,000","?1,70,00,000"
Murugan AshwinMumbai Indians,"₹1,60,00,000","?1,60,00,000"
Tymal MillsMumbai Indians,"₹1,50,00,000","?1,50,00,000"
Jaydev UnadkatMumbai Indians,"₹1,30,00,000","?1,30,00,000"
Riley MeredithMumbai Indians,"₹1,00,00,000","?1,00,00,000"
Fabian AllenMumbai Indians,"₹75,00,000","?75,00,000"
Mayank MarkandeMumbai Indians,"₹65,00,000","?65,00,000"
Sanjay YadavMumbai Indians,"₹50,00,000","?50,00,000"
Arjun TendulkarMumbai Indians,"₹30,00,000","?30,00,000"
Basil ThampiMumbai Indians,"₹30,00,000","?30,00,000"
Anmolpreet SinghMumbai Indians,"₹20,00,000","?20,00,000"
Aryan JuyalMumbai Indians,"₹20,00,000","?20,00,000"
Hrithik ShokeenMumbai Indians,"₹20,00,000","?20,00,000"
Mohd. Arshad KhanMumbai Indians,"₹20,00,000","?20,00,000"
Rahul BuddhiMumbai Indians,"₹20,00,000","?20,00,000"
Ramandeep SinghMumbai Indians,"₹20,00,000","?20,00,000"
Liam LivingstonePunjab Kings,"₹11,50,00,000","?11,50,00,000"
Kagiso RabadaPunjab Kings,"₹9,25,00,000","?9,25,00,000"
Shahrukh KhanPunjab Kings,"₹9,00,00,000","?9,00,00,000"
Shikhar DhawanPunjab Kings,"₹8,25,00,000","?8,25,00,000"
Jonny BairstowPunjab Kings,"₹6,75,00,000","?6,75,00,000"
Odean SmithPunjab Kings,"₹6,00,00,000","?6,00,00,000"
Rahul ChaharPunjab Kings,"₹5,25,00,000","?5,25,00,000"
Harpreet BrarPunjab Kings,"₹3,80,00,000","?3,80,00,000"
Raj Angad BawaPunjab Kings,"₹2,00,00,000","?2,00,00,000"
Vaibhav AroraPunjab Kings,"₹2,00,00,000","?2,00,00,000"
Nathan EllisPunjab Kings,"₹75,00,000","?75,00,000"
Prabhsimran SinghPunjab Kings,"₹60,00,000","?60,00,000"
Rishi DhawanPunjab Kings,"₹55,00,000","?55,00,000"
Bhanuka RajapaksaPunjab Kings,"₹50,00,000","?50,00,000"
Sandeep SharmaPunjab Kings,"₹50,00,000","?50,00,000"
Benny HowellPunjab Kings,"₹40,00,000","?40,00,000"
Ishan PorelPunjab Kings,"₹25,00,000","?25,00,000"
Ansh PatelPunjab Kings,"₹20,00,000","?20,00,000"
Atharva TaidePunjab Kings,"₹20,00,000","?20,00,000"
Baltej DhandaPunjab Kings,"₹20,00,000","?20,00,000"
Jitesh SharmaPunjab Kings,"₹20,00,000","?20,00,000"
Prerak MankadPunjab Kings,"₹20,00,000","?20,00,000"
Writtick ChatterjeePunjab Kings,"₹20,00,000","?20,00,000"
Prasidh KrishnaRajasthan Royals,"₹10,00,00,000","?10,00,00,000"
Shimron HetmyerRajasthan Royals,"₹8,50,00,000","?8,50,00,000"
Trent BoultRajasthan Royals,"₹8,00,00,000","?8,00,00,000"
Devdutt PadikkalRajasthan Royals,"₹7,75,00,000","?7,75,00,000"
Yuzvendra ChahalRajasthan Royals,"₹6,50,00,000","?6,50,00,000"
R. AshwinRajasthan Royals,"₹5,00,00,000","?5,00,00,000"
Riyan ParagRajasthan Royals,"₹3,80,00,000","?3,80,00,000"
Navdeep SainiRajasthan Royals,"₹2,60,00,000","?2,60,00,000"
Nathan Coulter-NileRajasthan Royals,"₹2,00,00,000","?2,00,00,000"
James NeeshamRajasthan Royals,"₹1,50,00,000","?1,50,00,000"
Karun NairRajasthan Royals,"₹1,40,00,000","?1,40,00,000"
Rassie Van Der DussenRajasthan Royals,"₹1,00,00,000","?1,00,00,000"
Daryl MitchellRajasthan Royals,"₹75,00,000","?75,00,000"
Obed MccoyRajasthan Royals,"₹75,00,000","?75,00,000"
K.C CariappaRajasthan Royals,"₹30,00,000","?30,00,000"
Anunay SinghRajasthan Royals,"₹20,00,000","?20,00,000"
Dhruv JurelRajasthan Royals,"₹20,00,000","?20,00,000"
Kuldeep SenRajasthan Royals,"₹20,00,000","?20,00,000"
Kuldip YadavRajasthan Royals,"₹20,00,000","?20,00,000"
Shubham GarhwalRajasthan Royals,"₹20,00,000","?20,00,000"
Tejas BarokaRajasthan Royals,"₹20,00,000","?20,00,000"
Harshal PatelRoyal Challengers Bangalore,"₹10,75,00,000","?10,75,00,000"
Wanindu HasarangaRoyal Challengers Bangalore,"₹10,75,00,000","?10,75,00,000"
Josh HazlewoodRoyal Challengers Bangalore,"₹7,75,00,000","?7,75,00,000"
Faf Du PlessisRoyal Challengers Bangalore,"₹7,00,00,000","?7,00,00,000"
Dinesh KarthikRoyal Challengers Bangalore,"₹5,50,00,000","?5,50,00,000"
Anuj RawatRoyal Challengers Bangalore,"₹3,40,00,000","?3,40,00,000"
Shahbaz AhamadRoyal Challengers Bangalore,"₹2,40,00,000","?2,40,00,000"
David WilleyRoyal Challengers Bangalore,"₹2,00,00,000","?2,00,00,000"
Sherfane RutherfordRoyal Challengers Bangalore,"₹1,00,00,000","?1,00,00,000"
Mahipal LomrorRoyal Challengers Bangalore,"₹95,00,000","?95,00,000"
Finn AllenRoyal Challengers Bangalore,"₹80,00,000","?80,00,000"
Jason BehrendorffRoyal Challengers Bangalore,"₹75,00,000","?75,00,000"
Siddharth KaulRoyal Challengers Bangalore,"₹75,00,000","?75,00,000"
Karn SharmaRoyal Challengers Bangalore,"₹50,00,000","?50,00,000"
Suyash PrabhudessaiRoyal Challengers Bangalore,"₹30,00,000","?30,00,000"
Chama MilindRoyal Challengers Bangalore,"₹25,00,000","?25,00,000"
Akash DeepRoyal Challengers Bangalore,"₹20,00,000","?20,00,000"
Aneeshwar GautamRoyal Challengers Bangalore,"₹20,00,000","?20,00,000"
Luvnith SisodiaRoyal Challengers Bangalore,"₹20,00,000","?20,00,000"
Nicholas PooranSunrisers Hyderabad,"₹10,75,00,000","?10,75,00,000"
Washington SundarSunrisers Hyderabad,"₹8,75,00,000","?8,75,00,000"
Rahul TripathiSunrisers Hyderabad,"₹8,50,00,000","?8,50,00,000"
Romario ShepherdSunrisers Hyderabad,"₹7,75,00,000","?7,75,00,000"
Abhishek SharmaSunrisers Hyderabad,"₹6,50,00,000","?6,50,00,000"
Bhuvneshwar KumarSunrisers Hyderabad,"₹4,20,00,000","?4,20,00,000"
Marco JansenSunrisers Hyderabad,"₹4,20,00,000","?4,20,00,000"
Kartik TyagiSunrisers Hyderabad,"₹4,00,00,000","?4,00,00,000"
T. NatarajanSunrisers Hyderabad,"₹4,00,00,000","?4,00,00,000"
Aiden MarkramSunrisers Hyderabad,"₹2,60,00,000","?2,60,00,000"
Sean AbbottSunrisers Hyderabad,"₹2,40,00,000","?2,40,00,000"
Glenn PhillipsSunrisers Hyderabad,"₹1,50,00,000","?1,50,00,000"
Shreyas GopalSunrisers Hyderabad,"₹75,00,000","?75,00,000"
Fazalhaq FarooqiSunrisers Hyderabad,"₹50,00,000","?50,00,000"
Vishnu VinodSunrisers Hyderabad,"₹50,00,000","?50,00,000"
Jagadeesha SuchithSunrisers Hyderabad,"₹20,00,000","?20,00,000"
Priyam GargSunrisers Hyderabad,"₹20,00,000","?20,00,000"
R SamarthSunrisers Hyderabad,"₹20,00,000","?20,00,000"
Saurabh DubeySunrisers Hyderabad,"₹20,00,000","?20,00,000"
Shashank SinghSunrisers Hyderabad,"₹20,00,000","?20,00,000"
